iter	Passed	Remaining
531	346	304
532	347	304
533	347	303
534	348	302
535	349	302
536	349	301
537	350	300
538	350	300
539	351	299
540	352	298
541	352	298
542	353	297
543	354	297
544	355	296
545	355	295
546	356	295
547	357	294
548	357	293
549	358	293
550	358	292
551	359	291
552	360	291
553	360	290
554	361	289
555	361	289
556	362	288
557	363	287
558	363	287
559	364	286
560	365	285
561	365	284
562	366	284
563	366	283
564	367	282
565	368	282
566	368	281
567	369	280
568	370	280
569	370	279
570	371	279
571	372	278
572	372	277
573	373	277
574	374	276
575	374	275
576	375	275
577	376	274
578	376	273
579	377	273
580	378	272
581	378	271
582	379	271
583	379	270
584	380	269
585	381	269
586	381	268
587	382	267
588	382	267
589	383	266
590	384	266
591	385	265
592	385	264
593	386	264
594	387	263
595	387	262
596	388	262
597	388	261
598	389	260
599	390	260
600	390	259
601	391	258
602	391	258
603	392	257
604	393	256
605	393	256
606	394	255
607	395	254
608	395	254
609	396	253
610	396	252
611	397	252
612	398	251
613	399	250
614	399	250
615	400	249
616	401	248
617	401	248
618	402	247
619	402	246
620	403	246
621	404	245
622	404	244
623	405	244
624	405	243
625	406	242
626	407	242
627	407	241
628	408	240
629	409	240
630	409	239
631	410	238
632	410	238
633	411	237
634	412	236
635	412	236
636	413	235
637	414	234
638	414	234
639	415	233
640	415	232
641	416	232
642	417	231
643	417	230
644	418	230
645	419	229
646	419	228
647	420	228
648	420	227
649	421	227
650	422	226
651	422	225
652	423	225
653	424	224
654	424	223
655	425	223
656	425	222
657	426	221
658	427	220
659	427	220
660	428	219
661	429	219
662	430	218
663	430	218
664	431	217
665	432	216
666	432	216
667	433	215
668	434	214
669	434	214
670	435	213
671	435	212
672	436	212
673	437	211
674	437	210
675	438	210
676	439	209
677	439	208
678	440	208
679	440	207
680	441	206
681	442	206
682	442	205
683	443	204
684	444	204
685	445	203
686	445	203
687	446	202
688	447	201
689	447	201
690	448	200
691	449	199
692	449	199
693	450	198
694	451	197
695	451	197
696	452	196
697	453	196
698	453	195
699	454	194
700	454	194
701	455	193
702	456	192
703	457	192
704	457	191
705	458	190
706	459	190
707	459	189
708	460	189
709	461	188
710	462	187
711	463	187
712	463	186
713	464	186
714	465	185
715	465	184
716	466	184
717	466	183
718	467	182
719	468	182
720	468	181
721	469	180
722	469	180
723	470	179
724	471	178
725	471	178
726	472	177
727	473	176
728	473	176
729	474	175
730	475	174
731	475	174
732	476	173
733	477	172
734	477	172
735	478	171
736	478	170
737	479	170
738	480	169
739	480	168
740	481	168
741	482	167
742	482	166
743	483	166
744	483	165
745	484	164
746	485	164
747	485	163
748	486	162
749	486	162
750	487	161
751	488	161
752	489	160
753	489	159
754	490	159
755	490	158
756	491	157
757	492	157
758	492	156
759	493	155
760	494	155
761	494	154
762	495	153
763	495	153
764	496	152
765	497	151
766	497	151
767	498	150
768	498	149
769	499	149
770	500	148
771	500	147
772	501	147
773	502	146
774	503	146
775	503	145
776	504	144
777	505	144
778	505	143
779	506	142
780	507	142
781	507	141
782	508	140
783	508	140
784	509	139
785	510	138
786	510	138
787	511	137
788	511	136
789	512	136
790	513	135
791	513	134
792	514	134
793	514	133
794	515	132
795	516	132
796	516	131
797	517	131
798	518	130
799	518	129
800	519	129
801	520	128
802	520	127
803	521	127
804	522	126
805	522	125
806	523	125
807	524	124
808	524	123
809	525	123
810	525	122
811	526	121
812	527	121
813	527	120
814	528	119
815	528	119
816	529	118
817	530	117
818	530	117
819	531	116
820	532	116
821	532	115
822	533	114
823	534	114
824	534	113
825	535	112
826	536	112
827	536	111
828	537	110
829	538	110
830	538	109
831	539	108
832	539	108
833	540	107
834	541	106
835	541	106
836	542	105
837	542	104
838	543	104
839	544	103
840	544	103
841	545	102
842	546	101
843	546	101
844	547	100
845	548	99
846	548	99
847	549	98
848	550	97
849	551	97
850	551	96
851	552	95
852	553	95
853	553	94
854	554	94
855	554	93
856	555	92
857	556	92
858	556	91
859	557	90
860	557	90
861	558	89
862	559	88
863	559	88
864	560	87
865	560	86
866	561	86
867	562	85
868	563	84
869	563	84
870	564	83
871	565	82
872	565	82
873	566	81
874	566	80
875	567	80
876	568	79
877	568	79
878	569	78
879	570	77
880	570	77
881	571	76
882	571	75
883	572	75
884	573	74
885	573	73
886	574	73
887	574	72
888	575	71
889	576	71
890	576	70
891	577	69
892	578	69
893	579	68
894	579	68
895	580	67
896	581	66
897	581	66
898	582	65
899	582	64
900	583	64
901	584	63
902	584	62
903	585	62
904	586	61
905	586	60
906	587	60
907	587	59
908	588	58
909	589	58
910	589	57
911	590	56
912	590	56
913	591	55
914	592	55
915	593	54
916	593	53
917	594	53
918	595	52
919	595	51
920	596	51
921	596	50
922	597	49
923	598	49
924	598	48
925	599	47
926	599	47
927	600	46
928	601	45
929	601	45
930	602	44
931	602	43
932	603	43
933	604	42
934	604	42
935	605	41
936	606	40
937	606	40
938	607	39
939	608	38
940	608	38
941	609	37
942	610	36
943	610	36
944	611	35
945	611	34
946	612	34
947	613	33
948	613	32
949	614	32
950	615	31
951	615	31
952	616	30
953	616	29
954	617	29
955	618	28
956	618	27
957	619	27
958	619	26
959	620	25
960	621	25
961	621	24
962	622	23
963	623	23
964	623	22
965	624	21
966	625	21
967	625	20
968	626	20
969	626	19
970	627	18
971	628	18
972	628	17
973	629	16
974	630	16
975	630	15
976	631	14
977	631	14
978	632	13
979	633	12
980	633	12
981	634	11
982	635	10
983	635	10
984	636	9
985	637	9
986	637	8
987	638	7
988	639	7
989	639	6
990	640	5
991	640	5
992	641	4
993	642	3
994	642	3
995	643	2
996	644	1
997	644	1
998	645	0
999	645	0
